rodada_num,time,pontos,modelo,posicao,data_atualizacao
35,Cruzeiro,59,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
35,Mirassol,59,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
35,Fluminense,55,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
35,Botafogo,54,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
35,São Paulo,50,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
35,Bragantino,49,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
35,Ceará,48,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
35,Internacional,48,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
35,Atlético-MG,47,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
35,Corinthians,47,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
35,Santos,47,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
35,Vasco,45,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
35,Grêmio,40,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
35,Vitória,40,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
35,Fortaleza,36,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
35,Juventude,36,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
35,Sport,35,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
36,Flamengo,69,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
36,Palmeiras,64,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
36,Bahia,63,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
36,Cruzeiro,59,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
36,Mirassol,59,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
36,Fluminense,58,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
36,Botafogo,57,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
36,Ceará,51,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
36,Internacional,51,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
36,São Paulo,50,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
36,Bragantino,49,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
36,Atlético-MG,47,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
36,Corinthians,47,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
36,Santos,47,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
36,Vasco,45,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
36,Grêmio,43,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
36,Vitória,43,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
36,Fortaleza,39,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
36,Juventude,39,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
36,Sport,38,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
37,Flamengo,72,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
37,Palmeiras,67,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
37,Bahia,66,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
37,Cruzeiro,62,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
37,Mirassol,59,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
37,Fluminense,58,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
37,Botafogo,57,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
37,São Paulo,53,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
37,Bragantino,52,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
37,Ceará,51,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
37,Internacional,51,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
37,Santos,50,LogisticRegression_LOSO,12,2025-09-16 17:55:11.010017
37,Vasco,48,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
37,Atlético-MG,47,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
37,Corinthians,47,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
37,Grêmio,46,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
37,Vitória,43,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
37,Fortaleza,42,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
37,Juventude,39,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
37,Sport,38,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
38,Flamengo,75,LogisticRegression_LOSO,1,2025-09-16 17:55:11.010017
38,Bahia,69,LogisticRegression_LOSO,2,2025-09-16 17:55:11.010017
38,Palmeiras,68,LogisticRegression_LOSO,3,2025-09-16 17:55:11.010017
38,Cruzeiro,62,LogisticRegression_LOSO,4,2025-09-16 17:55:11.010017
38,Botafogo,60,LogisticRegression_LOSO,5,2025-09-16 17:55:11.010017
38,Mirassol,59,LogisticRegression_LOSO,6,2025-09-16 17:55:11.010017
38,Fluminense,58,LogisticRegression_LOSO,7,2025-09-16 17:55:11.010017
38,São Paulo,56,LogisticRegression_LOSO,8,2025-09-16 17:55:11.010017
38,Internacional,54,LogisticRegression_LOSO,9,2025-09-16 17:55:11.010017
38,Santos,53,LogisticRegression_LOSO,10,2025-09-16 17:55:11.010017
38,Bragantino,52,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
38,Ceará,52,LogisticRegression_LOSO,11,2025-09-16 17:55:11.010017
38,Vasco,51,LogisticRegression_LOSO,13,2025-09-16 17:55:11.010017
38,Corinthians,50,LogisticRegression_LOSO,14,2025-09-16 17:55:11.010017
38,Atlético-MG,47,LogisticRegression_LOSO,15,2025-09-16 17:55:11.010017
38,Grêmio,46,LogisticRegression_LOSO,16,2025-09-16 17:55:11.010017
38,Vitória,43,LogisticRegression_LOSO,17,2025-09-16 17:55:11.010017
38,Fortaleza,42,LogisticRegression_LOSO,18,2025-09-16 17:55:11.010017
38,Sport,41,LogisticRegression_LOSO,19,2025-09-16 17:55:11.010017
38,Juventude,39,LogisticRegression_LOSO,20,2025-09-16 17:55:11.010017
